id;label;spain;andalucia;catalunya;castillaLaMancha;extremadura
202012;Semana 12 de 2020;188.32;215.67;225.0;214.0;225.0
202013;Semana 13 de 2020;187.41;212.47;225.0;213.75;225.0
202014;Semana 14 de 2020;187.72;213.31;225.0;215.0;225.0
202015;Semana 15 de 2020;185.67;207.2;225.0;213.5;225.0
202016;Semana 16 de 2020;185.35;207.7;225.0;212.25;225.0
202017;Semana 17 de 2020;184.49;207.74;225.0;214.75;220.0
202018;Semana 18 de 2020;181.89;206.19;220.0;213.5;217.0
202019;Semana 19 de 2020;180.85;206.49;220.0;212.0;216.0
202020;Semana 20 de 2020;179.33;206.6;220.0;214.5;219.0
202021;Semana 21 de 2020;178.63;206.16;220.0;212.6;227.0
202022;Semana 22 de 2020;174.95;202.02;217.5;211.6;206.0
202023;Semana 23 de 2020;175.49;203.65;217.5;207.5;222.0
202024;Semana 24 de 2020;176.2;200.42;217.5;210.5;218.0
202025;Semana 25 de 2020;177.13;200.18;217.5;211.6;225.0
202026;Semana 26 de 2020;177.87;200.05;217.5;209.0;225.0
202027;Semana 27 de 2020;178.43;200.56;217.5;203.5;205.0
202028;Semana 28 de 2020;177.21;195.53;217.5;211.5;205.0
202029;Semana 29 de 2020;177.86;194.64;217.5;209.0;213.0
202030;Semana 30 de 2020;178.98;196.07;217.5;209.0;222.0
202031;Semana 31 de 2020;179.28;197.69;217.5;203.0;227.0
202036;Semana 36 de 2020;183.19;207.2;226.0;203.5;223.0
202037;Semana 37 de 2020;186.08;210.16;226.0;205.0;223.0
202038;Semana 38 de 2020;187.67;211.76;226.0;206.5;210.0
202039;Semana 39 de 2020;190.58;215.24;226.0;211.0;225.0
202040;Semana 40 de 2020;194.27;218.04;228.5;215.0;215.0
202041;Semana 41 de 2020;197.14;219.97;228.5;220.75;219.0
202042;Semana 42 de 2020;199.7;221.66;261.0;224.0;219.5
202043;Semana 43 de 2020;205.04;227.56;261.0;226.5;237.0
202044;Semana 44 de 2020;206.46;229.04;261.0;229.25;241.5
202045;Semana 45 de 2020;209.38;230.96;261.0;234.5;253.5
202046;Semana 46 de 2020;207.57;236.16;275.0;237.75;247.0
202047;Semana 47 de 2020;208.38;240.43;265.0;242.25;246.5
202048;Semana 48 de 2020;207.88;243.87;255.0;242.25;249.0
202049;Semana 49 de 2020;208.78;248.29;255.0;250.25;243.5
202050;Semana 50 de 2020;210.41;253.57;255.0;254.5;250.0
202051;Semana 51 de 2020;209.58;252.22;255.0;252.75;250.0
202052;Semana 52 de 2020;209.62;251.85;255.0;249.5;263.5
202053;Semana 53 de 2020;209.13;250.08;255.0;248.5;253.0
202101;Semana 01 de 2021;209.9;251.05;255.0;248.0;254.0
202102;Semana 02 de 2021;212.26;252.77;255.0;248.0;280.0
202103;Semana 03 de 2021;216.44;255.18;265.0;255.5;262.5
202104;Semana 04 de 2021;220.64;255.84;272.5;260.0;262.0
202105;Semana 05 de 2021;223.02;258.01;272.5;263.75;266.0
202106;Semana 06 de 2021;233.62;266.36;272.5;271.5;263.12
202107;Semana 07 de 2021;238.59;267.98;275.5;273.25;268.62
202108;Semana 08 de 2021;241.2;268.55;275.5;272.75;274.5
202109;Semana 09 de 2021;241.44;268.65;275.5;271.88;266.0
202110;Semana 10 de 2021;245.43;272.04;282.5;274.0;273.5
202111;Semana 11 de 2021;248.56;274.62;292.5;278.5;278.5
202112;Semana 12 de 2021;251.92;277.3;292.5;280.75;282.0
202113;Semana 13 de 2021;253.4;278.93;297.5;282.98;283.5
202114;Semana 14 de 2021;258.67;281.7;297.5;286.5;296.25
202115;Semana 15 de 2021;274.42;293.2;310.0;294.0;302.17
202116;Semana 16 de 2021;286.68;307.5;312.5;312.5;330.67
202117;Semana 17 de 2021;306.81;329.59;315.0;332.0;338.33
202118;Semana 18 de 2021;313.96;336.58;320.0;338.5;342.33
202119;Semana 19 de 2021;316.4;338.45;320.0;341.0;333.67
202120;Semana 20 de 2021;317.0;337.9;320.0;341.75;335.67
202121;Semana 21 de 2021;314.6;333.5;320.0;338.25;335.67
202122;Semana 22 de 2021;313.42;332.6;320.0;338.75;330.33
202123;Semana 23 de 2021;311.07;330.06;317.5;335.25;327.67
202124;Semana 24 de 2021;309.21;331.6;317.5;335.25;331.0
202125;Semana 25 de 2021;309.3;334.1;332.5;335.75;337.67
202126;Semana 26 de 2021;310.52;335.0;332.5;337.25;339.33
202127;Semana 27 de 2021;309.36;331.1;332.5;336.75;321.0
202128;Semana 28 de 2021;308.25;329.8;332.5;328.5;321.5
202129;Semana 29 de 2021;307.8;329.24;332.5;327.0;327.0
202130;Semana 30 de 2021;305.62;325.44;332.5;327.75;323.33
202134;Semana 34 de 2021;301.03;322.0;330.0;329.75;319.33
202135;Semana 35 de 2021;307.73;327.76;340.0;330.25;331.0
202136;Semana 36 de 2021;310.07;331.83;340.0;331.25;328.67
202137;Semana 37 de 2021;310.6;337.42;340.0;331.88;326.83
202138;Semana 38 de 2021;306.53;328.72;340.0;329.5;321.83
202139;Semana 39 de 2021;302.36;316.57;340.0;319.75;327.5
202140;Semana 40 de 2021;301.57;317.07;335.0;320.75;323.5
202141;Semana 41 de 2021;300.02;319.0;335.0;319.5;343.5
202142;Semana 42 de 2021;299.91;320.16;332.0;324.75;348.67
202143;Semana 43 de 2021;299.75;322.6;335.0;325.75;338.67
202144;Semana 44 de 2021;297.0;320.33;327.5;324.25;335.5
202145;Semana 45 de 2021;295.57;314.82;327.5;321.5;321.17
202146;Semana 46 de 2021;291.0;310.82;322.5;323.0;325.33
202147;Semana 47 de 2021;291.31;315.7;317.5;317.75;326.83
202148;Semana 48 de 2021;293.51;320.7;317.5;319.1;325.17
202149;Semana 49 de 2021;295.55;326.2;317.5;324.38;324.5
202150;Semana 50 de 2021;295.55;326.1;325.0;325.25;328.0
202151;Semana 51 de 2021;300.59;329.1;332.5;327.0;330.67
202152;Semana 52 de 2021;302.33;330.52;332.5;328.5;330.67
202201;Semana 01 de 2022;310.14;337.2;332.5;337.0;333.17
202202;Semana 02 de 2022;311.97;336.2;335.0;338.0;336.83
202203;Semana 03 de 2022;310.52;335.4;332.5;332.25;330.67
202204;Semana 04 de 2022;306.78;327.8;332.5;331.25;329.17
202205;Semana 05 de 2022;305.63;327.2;332.5;330.75;331.83
202206;Semana 06 de 2022;305.29;324.23;332.5;329.5;327.5
202207;Semana 07 de 2022;307.25;327.73;332.5;331.25;329.5
202208;Semana 08 de 2022;307.28;327.66;332.5;330.5;328.5
202209;Semana 09 de 2022;313.1;332.01;342.5;335.25;335.5
202210;Semana 10 de 2022;332.06;348.83;377.5;349.25;343.5
202211;Semana 11 de 2022;344.22;361.6;377.5;360.25;366.17
202212;Semana 12 de 2022;343.92;361.3;377.5;360.25;351.83
202213;Semana 13 de 2022;337.5;335.2;332.5;353.75;375.0
202214;Semana 14 de 2022;333.28;346.2;370.0;347.25;338.17
202215;Semana 15 de 2022;330.95;345.2;360.0;343.5;335.0
202216;Semana 16 de 2022;328.51;339.3;350.0;342.5;339.5
202217;Semana 17 de 2022;328.14;338.6;350.0;344.0;334.53
202218;Semana 18 de 2022;328.4;339.9;350.0;342.5;341.83
202219;Semana 19 de 2022;328.99;340.98;350.0;343.0;342.5
202220;Semana 20 de 2022;329.44;339.8;355.0;341.75;339.33
202221;Semana 21 de 2022;328.43;338.14;350.0;341.0;344.67
202222;Semana 22 de 2022;327.85;337.49;345.0;341.0;344.67
202223;Semana 23 de 2022;326.2;333.2;342.5;339.25;338.67
202224;Semana 24 de 2022;325.84;332.6;342.5;337.75;340.0
202225;Semana 25 de 2022;329.15;335.8;347.5;340.25;343.67
202226;Semana 26 de 2022;333.26;340.25;352.5;341.5;345.0
202227;Semana 27 de 2022;341.55;348.33;357.5;346.75;350.0
202228;Semana 28 de 2022;349.52;357.75;360.0;355.0;355.0
202229;Semana 29 de 2022;353.16;363.2;360.0;358.5;350.5
202234;Semana 34 de 2022;371.14;384.0;385.0;386.5;371.33
202235;Semana 35 de 2022;377.18;388.99;400.0;390.5;374.33
202236;Semana 36 de 2022;383.07;392.73;410.0;394.25;372.0
202237;Semana 37 de 2022;385.48;396.1;410.0;397.0;400.33
202238;Semana 38 de 2022;385.55;396.1;410.0;397.0;401.0
202239;Semana 39 de 2022;385.47;396.17;405.0;395.5;396.0
202240;Semana 40 de 2022;395.24;413.7;410.0;409.5;414.0
202241;Semana 41 de 2022;421.42;442.0;450.0;441.75;465.83
202242;Semana 42 de 2022;433.17;459.5;475.0;459.25;475.17
202243;Semana 43 de 2022;439.33;471.3;475.0;465.5;479.5
202244;Semana 44 de 2022;440.89;472.9;475.0;472.5;479.33
202245;Semana 45 de 2022;442.49;474.9;475.0;480.0;472.0
202246;Semana 46 de 2022;443.22;474.5;475.0;483.5;472.33
202247;Semana 47 de 2022;446.64;477.4;482.5;485.25;496.33
202248;Semana 48 de 2022;464.06;504.6;497.5;499.0;487.33
202249;Semana 49 de 2022;475.92;521.1;540.0;520.75;508.33
202250;Semana 50 de 2022;481.49;526.4;540.0;532.0;520.33
202251;Semana 51 de 2022;485.15;533.1;540.0;538.0;521.0
